This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2024.9.15)  18 SEP 2024 11:33
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/User/Desktop/try1/main.tex
(c:/Users/User/Desktop/try1/main.tex
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/02/08 v1.4n Standard LaTeX document class
(C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2024/02/08 v1.4n Standard LaTeX file (size option)
)
\c@part=\count194
\c@section=\count195
\c@subsection=\count196
\c@subsubsection=\count197
\c@paragraph=\count198
\c@subparagraph=\count199
\c@figure=\count266
\c@table=\count267
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@savedlistd=\count392
\c@liste=\count393
\c@savedliste=\count394
\c@listf=\count395
\c@savedlistf=\count396
\c@location=\count397
\c@savedlocation=\count398
\c@organization=\count399
\c@savedorganization=\count400
\c@origlocation=\count401
\c@savedoriglocation=\count402
\c@origpublisher=\count403
\c@savedorigpublisher=\count404
\c@publisher=\count405
\c@savedpublisher=\count406
\c@language=\count407
\c@savedlanguage=\count408
\c@origlanguage=\count409
\c@savedoriglanguage=\count410
\c@pageref=\count411
\c@savedpageref=\count412
\shorthandwidth=\skip63
\shortjournalwidth=\skip64
\shortserieswidth=\skip65
\shorttitlewidth=\skip66
\shortauthorwidth=\skip67
\shorteditorwidth=\skip68
\locallabelnumberwidth=\skip69
\locallabelalphawidth=\skip70
\localshorthandwidth=\skip71
\localshortjournalwidth=\skip72
\localshortserieswidth=\skip73
\localshorttitlewidth=\skip74
\localshortauthorwidth=\skip75
\localshorteditorwidth=\skip76
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count413
\c@textcitetotal=\count414
\c@textcitemaxnames=\count415
\c@biburlbigbreakpenalty=\count416
\c@biburlbreakpenalty=\count417
\c@biburlnumpenalty=\count418
\c@biburlucpenalty=\count419
\c@biburllcpenalty=\count420
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count421
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count422
\c@bbx:relatedtotal=\count423
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2024/03/21 v3.20 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2024-08-16 L3 programming layer (loader) 
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count424
\l__pdf_internal_box=\box101
))
Package biblatex Info: ... and expl3
(biblatex)             2024-08-16 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
))

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count425
\@quotereset=\count426
(main.aux

LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.


LaTeX Warning: Label `' multiply defined.

)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 25.
LaTeX Font Info:    ... okay on input line 25.
LaTeX Info: Redefining \th on input line 25.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count427
\scratchdimen=\dimen167
\scratchbox=\box102
\nofMPsegments=\count428
\nofMParguments=\count429
\everyMPshowfont=\toks25
\MPscratchCnt=\count430
\MPscratchDim=\dimen168
\MPnumerator=\count431
\makeMPintoPDFobject=\count432
\everyMPtoPDFconversion=\toks26
) (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=17.07164pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 25.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.
 (C:\Users\User\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\russian.lbx
File: russian.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (main.bbl)
Package biblatex Info: Reference section=0 on input line 25.
Package biblatex Info: Reference segment=0 on input line 25.
<images/img4.png, id=4, 634.62094pt x 633.86812pt>
File: images/img4.png Graphic file (type png)
<use images/img4.png>
Package pdftex.def Info: images/img4.png  used on input line 39.
(pdftex.def)             Requested size: 241.70618pt x 241.41402pt.
<images/img5.png, id=7, 255.95625pt x 295.1025pt>
File: images/img5.png Graphic file (type png)
<use images/img5.png>
Package pdftex.def Info: images/img5.png  used on input line 73.
(pdftex.def)             Requested size: 241.70807pt x 241.85051pt.
 [282

{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./images/img4.png> <./images/img5.png>]
<images/img6.png, id=20, 186.6975pt x 185.69376pt>
File: images/img6.png Graphic file (type png)
<use images/img6.png>
Package pdftex.def Info: images/img6.png  used on input line 170.
(pdftex.def)             Requested size: 120.85309pt x 120.20364pt.
 [283 <./images/img6.png>]
<images/img7.png, id=32, 832.10875pt x 316.18124pt>
File: images/img7.png Graphic file (type png)
<use images/img7.png>
Package pdftex.def Info: images/img7.png  used on input line 270.
(pdftex.def)             Requested size: 241.70618pt x 91.83977pt.

Overfull \hbox (17.38327pt too wide) in paragraph at lines 338--345
\T2A/cmr/m/n/12 исследование спутниковых мультиспектральных
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--345
\T2A/cmr/m/n/12 изображений, спектральных данных
 []


Underfull \hbox (badness 6526) in paragraph at lines 338--345
\T2A/cmr/m/n/12 местности, а также представлен метод
 []


Underfull \hbox (badness 6542) in paragraph at lines 338--345
\T2A/cmr/m/n/12 к классам местности с использованием
 []


Overfull \hbox (0.41525pt too wide) in paragraph at lines 338--345
\T2A/cmr/m/n/12 семантического анализа вектора собственных
 []


Underfull \hbox (badness 10000) in paragraph at lines 338--345
\T2A/cmr/m/n/12 значений ковариационной матрицы
 []


Overfull \hbox (24.0726pt too wide) in paragraph at lines 338--345
\T2A/cmr/m/n/12 спутникового мультиспектрального изображения. 
 []

[284
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                      
pdfTeX warning (ext4): destination with the same identifier (name{cite.}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.350 \end{multicols*}
                       <./images/img7.png>] (main.aux)
 ***********
LaTeX2e <2024-06-01> patch level 2
L3 programming layer <2024-08-16>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 18985 strings out of 473898
 332636 string characters out of 5726951
 1944960 words of memory out of 5000000
 41656 multiletter control sequences out of 15000+600000
 565407 words of font info for 45 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,81p,720b,1779s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk>
Output written on main.pdf (3 pages, 848187 bytes).
PDF statistics:
 339 PDF objects out of 1000 (max. 8388607)
 13 named destinations out of 1000 (max. 500000)
 21 words of extra memory for PDF output out of 10000 (max. 10000000)

